5136
(-0.471133, 3.623642, -0.483512) (0.000000, -0.000000, -1.000000) (1.000000, 1.000000) 
(0.124340, 6.138220, 0.693521) (0.138500, -0.704100, 0.696500) (0.281250, 0.250000) 
(0.094777, 6.013857, 0.544896) (0.109200, -0.828600, 0.549000) (0.281250, 0.187500) 
(0.304580, 7.400897, 0.768179) (0.318900, 0.552800, 0.769900) (0.312500, 0.687500) 
(0.148602, 7.400897, 0.815494) (0.162600, 0.552800, 0.817300) (0.281250, 0.687500) 
(0.166631, 7.228010, 0.906129) (0.180400, 0.380500, 0.907000) (0.281250, 0.625000) 
(0.094777, 7.676796, 0.544896) (0.109200, 0.828600, 0.549000) (0.281250, 0.812500) 
(0.061049, 7.769207, 0.375332) (0.075700, 0.921700, 0.380400) (0.281250, 0.875000) 
(-0.013609, 7.769206, 0.382685) (-0.000000, 0.921700, 0.387900) (0.250000, 0.875000) 
(0.148602, 6.289757, 0.815494) (0.162600, -0.552800, 0.817300) (0.281250, 0.312500) 
(0.166631, 6.462644, 0.906129) (0.180400, -0.380500, 0.907000) (0.281250, 0.375000) 
(-0.013609, 6.462643, 0.923881) (-0.000000, -0.380500, 0.924800) (0.250000, 0.375000) 
(0.124340, 7.552433, 0.693521) (0.138500, 0.704100, 0.696500) (0.281250, 0.750000) 
(0.094777, 7.676796, 0.544896) (0.109200, 0.828600, 0.549000) (0.281250, 0.812500) 
(-0.013609, 7.676796, 0.555571) (-0.000000, 0.828600, 0.559800) (0.250000, 0.812500) 
(0.148602, 6.289757, 0.815494) (0.162600, -0.552800, 0.817300) (0.281250, 0.312500) 
(-0.013609, 6.289756, 0.831470) (-0.000000, -0.552800, 0.833300) (0.250000, 0.312500) 
(-0.013609, 6.138220, 0.707108) (0.000000, -0.704100, 0.710100) (0.250000, 0.250000) 
(0.124340, 7.552433, 0.693521) (0.138500, 0.704100, 0.696500) (0.281250, 0.750000) 
(-0.013609, 7.552433, 0.707108) (0.000000, 0.704100, 0.710100) (0.250000, 0.750000) 
(-0.013609, 7.400897, 0.831470) (-0.000000, 0.552800, 0.833300) (0.250000, 0.687500) 
(0.124340, 6.138220, 0.693521) (0.138500, -0.704100, 0.696500) (0.281250, 0.250000) 
(-0.013609, 6.138220, 0.707108) (0.000000, -0.704100, 0.710100) (0.250000, 0.250000) 
(-0.013609, 6.013857, 0.555571) (-0.000000, -0.828600, 0.559800) (0.250000, 0.187500) 
(0.148602, 7.400897, 0.815494) (0.162600, 0.552800, 0.817300) (0.281250, 0.687500) 
(-0.013609, 7.400897, 0.831470) (-0.000000, 0.552800, 0.833300) (0.250000, 0.687500) 
(-0.013609, 7.228010, 0.923881) (0.000000, 0.380500, 0.924800) (0.250000, 0.625000) 
(0.061049, 5.921447, 0.375331) (0.075700, -0.921700, 0.380400) (0.281250, 0.125000) 
(0.094777, 6.013857, 0.544896) (0.109200, -0.828600, 0.549000) (0.281250, 0.187500) 
(-0.013609, 6.013857, 0.555571) (-0.000000, -0.828600, 0.559800) (0.250000, 0.187500) 
(0.177732, 7.040417, 0.961941) (0.191400, 0.193900, 0.962200) (0.281250, 0.562500) 
(0.166631, 7.228010, 0.906129) (0.180400, 0.380500, 0.907000) (0.281250, 0.625000) 
(-0.013609, 7.228010, 0.923881) (0.000000, 0.380500, 0.924800) (0.250000, 0.625000) 
(0.061049, 5.921447, 0.375331) (0.075700, -0.921700, 0.380400) (0.281250, 0.125000) 
(-0.013609, 5.921447, 0.382685) (-0.000000, -0.921700, 0.387900) (0.250000, 0.125000) 
(-0.013609, 5.864542, 0.195092) (-0.000000, -0.979600, 0.201000) (0.250000, 0.062500) 
(0.181481, 6.845327, 0.980787) (0.195100, -0.000000, 0.980800) (0.281250, 0.500000) 
(0.177732, 7.040417, 0.961941) (0.191400, 0.193900, 0.962200) (0.281250, 0.562500) 
(-0.013609, 7.040417, 0.980786) (-0.000000, 0.193900, 0.981000) (0.250000, 0.562500) 
(0.177732, 6.650237, 0.961941) (0.191400, -0.193900, 0.962200) (0.281250, 0.437500) 
(0.181481, 6.845327, 0.980787) (0.195100, -0.000000, 0.980800) (0.281250, 0.500000) 
(-0.013609, 6.845326, 1.000001) (-0.000000, 0.000000, 1.000000) (0.250000, 0.500000) 
(0.024451, 7.826112, 0.191343) (0.039200, 0.979600, 0.197100) (0.281250, 0.937500) 
(-0.013609, 7.826112, 0.195092) (0.000000, 0.979600, 0.201000) (0.250000, 0.937500) 
(-0.013609, 7.769206, 0.382685) (-0.000000, 0.921700, 0.387900) (0.250000, 0.875000) 
(0.177732, 6.650237, 0.961941) (0.191400, -0.193900, 0.962200) (0.281250, 0.437500) 
(-0.013609, 6.650236, 0.980786) (-0.000000, -0.193900, 0.981000) (0.250000, 0.437500) 
(-0.013609, 6.462643, 0.923881) (-0.000000, -0.380500, 0.924800) (0.250000, 0.375000) 
(-0.013609, 7.228010, 0.923881) (0.000000, 0.380500, 0.924800) (0.250000, 0.625000) 
(-0.193849, 7.228010, 0.906129) (-0.180400, 0.380500, 0.907000) (0.218750, 0.625000) 
(-0.204951, 7.040417, 0.961941) (-0.191400, 0.193900, 0.962200) (0.218750, 0.562500) 
(-0.013609, 5.921447, 0.382685) (-0.000000, -0.921700, 0.387900) (0.250000, 0.125000) 
(-0.088267, 5.921447, 0.375331) (-0.075700, -0.921700, 0.380400) (0.218750, 0.125000) 
(-0.051669, 5.864542, 0.191343) (-0.039200, -0.979600, 0.197100) (0.218750, 0.062500) 
(-0.013609, 6.845326, 1.000001) (-0.000000, 0.000000, 1.000000) (0.250000, 0.500000) 
(-0.013609, 7.040417, 0.980786) (-0.000000, 0.193900, 0.981000) (0.250000, 0.562500) 
(-0.204951, 7.040417, 0.961941) (-0.191400, 0.193900, 0.962200) (0.218750, 0.562500) 
(-0.013609, 6.845326, 1.000001) (-0.000000, 0.000000, 1.000000) (0.250000, 0.500000) 
(-0.208700, 6.845326, 0.980787) (-0.195100, 0.000000, 0.980800) (0.218750, 0.500000) 
(-0.204951, 6.650237, 0.961941) (-0.191400, -0.193900, 0.962200) (0.218750, 0.437500) 
(-0.013609, 7.826112, 0.195092) (0.000000, 0.979600, 0.201000) (0.250000, 0.937500) 
(-0.051669, 7.826112, 0.191343) (-0.039200, 0.979600, 0.197100) (0.218750, 0.937500) 
(-0.088267, 7.769206, 0.375332) (-0.075700, 0.921700, 0.380400) (0.218750, 0.875000) 
(-0.013609, 6.650236, 0.980786) (-0.000000, -0.193900, 0.981000) (0.250000, 0.437500) 
(-0.204951, 6.650237, 0.961941) (-0.191400, -0.193900, 0.962200) (0.218750, 0.437500) 
(-0.193849, 6.462644, 0.906129) (-0.180400, -0.380500, 0.907000) (0.218750, 0.375000) 
(-0.013609, 7.769206, 0.382685) (-0.000000, 0.921700, 0.387900) (0.250000, 0.875000) 
(-0.088267, 7.769206, 0.375332) (-0.075700, 0.921700, 0.380400) (0.218750, 0.875000) 
(-0.121996, 7.676796, 0.544896) (-0.109200, 0.828600, 0.549000) (0.218750, 0.812500) 
(-0.013609, 6.289756, 0.831470) (-0.000000, -0.552800, 0.833300) (0.250000, 0.312500) 
(-0.013609, 6.462643, 0.923881) (-0.000000, -0.380500, 0.924800) (0.250000, 0.375000) 
(-0.193849, 6.462644, 0.906129) (-0.180400, -0.380500, 0.907000) (0.218750, 0.375000) 
(-0.013609, 7.552433, 0.707108) (0.000000, 0.704100, 0.710100) (0.250000, 0.750000) 
(-0.013609, 7.676796, 0.555571) (-0.000000, 0.828600, 0.559800) (0.250000, 0.812500) 
(-0.121996, 7.676796, 0.544896) (-0.109200, 0.828600, 0.549000) (0.218750, 0.812500) 
(-0.013609, 6.289756, 0.831470) (-0.000000, -0.552800, 0.833300) (0.250000, 0.312500) 
(-0.175821, 6.289757, 0.815494) (-0.162600, -0.552800, 0.817300) (0.218750, 0.312500) 
(-0.151559, 6.138220, 0.693521) (-0.138500, -0.704100, 0.696500) (0.218750, 0.250000) 
(-0.013609, 7.552433, 0.707108) (0.000000, 0.704100, 0.710100) (0.250000, 0.750000) 
(-0.151559, 7.552433, 0.693521) (-0.138500, 0.704100, 0.696500) (0.218750, 0.750000) 
(-0.175821, 7.400897, 0.815494) (-0.162600, 0.552800, 0.817300) (0.218750, 0.687500) 
(-0.013609, 6.138220, 0.707108) (0.000000, -0.704100, 0.710100) (0.250000, 0.250000) 
(-0.151559, 6.138220, 0.693521) (-0.138500, -0.704100, 0.696500) (0.218750, 0.250000) 
(-0.121996, 6.013857, 0.544896) (-0.109200, -0.828600, 0.549000) (0.218750, 0.187500) 
(-0.013609, 7.400897, 0.831470) (-0.000000, 0.552800, 0.833300) (0.250000, 0.687500) 
(-0.175821, 7.400897, 0.815494) (-0.162600, 0.552800, 0.817300) (0.218750, 0.687500) 
(-0.193849, 7.228010, 0.906129) (-0.180400, 0.380500, 0.907000) (0.218750, 0.625000) 
(-0.013609, 5.921447, 0.382685) (-0.000000, -0.921700, 0.387900) (0.250000, 0.125000) 
(-0.013609, 6.013857, 0.555571) (-0.000000, -0.828600, 0.559800) (0.250000, 0.187500) 
(-0.121996, 6.013857, 0.544896) (-0.109200, -0.828600, 0.549000) (0.218750, 0.187500) 
(-0.175821, 6.289757, 0.815494) (-0.162600, -0.552800, 0.817300) (0.218750, 0.312500) 
(-0.193849, 6.462644, 0.906129) (-0.180400, -0.380500, 0.907000) (0.218750, 0.375000) 
(-0.367162, 6.462644, 0.853555) (-0.353900, -0.380500, 0.854400) (0.187500, 0.375000) 
(-0.121996, 7.676796, 0.544896) (-0.109200, 0.828600, 0.549000) (0.218750, 0.812500) 
(-0.226217, 7.676796, 0.513281) (-0.214200, 0.828600, 0.517200) (0.187500, 0.812500) 
(-0.284207, 7.552433, 0.653283) (-0.271800, 0.704100, 0.656100) (0.187500, 0.750000) 
(-0.151559, 6.138220, 0.693521) (-0.138500, -0.704100, 0.696500) (0.218750, 0.250000) 
(-0.175821, 6.289757, 0.815494) (-0.162600, -0.552800, 0.817300) (0.218750, 0.312500) 
(-0.331799, 6.289757, 0.768179) (-0.318900, -0.552800, 0.769900) (0.187500, 0.312500) 
(-0.151559, 7.552433, 0.693521) (-0.138500, 0.704100, 0.696500) (0.218750, 0.750000) 
(-0.284207, 7.552433, 0.653283) (-0.271800, 0.704100, 0.656100) (0.187500, 0.750000) 
(-0.331799, 7.400897, 0.768179) (-0.318900, 0.552800, 0.769900) (0.187500, 0.687500) 
(-0.151559, 6.138220, 0.693521) (-0.138500, -0.704100, 0.696500) (0.218750, 0.250000) 
(-0.284207, 6.138220, 0.653283) (-0.271800, -0.704100, 0.656100) (0.187500, 0.250000) 
(-0.226217, 6.013857, 0.513281) (-0.214200, -0.828600, 0.517200) (0.187500, 0.187500) 
(-0.175821, 7.400897, 0.815494) (-0.162600, 0.552800, 0.817300) (0.218750, 0.687500) 
(-0.331799, 7.400897, 0.768179) (-0.318900, 0.552800, 0.769900) (0.187500, 0.687500) 
(-0.367162, 7.228010, 0.853555) (-0.353900, 0.380500, 0.854400) (0.187500, 0.625000) 
(-0.088267, 5.921447, 0.375331) (-0.075700, -0.921700, 0.380400) (0.218750, 0.125000) 
(-0.121996, 6.013857, 0.544896) (-0.109200, -0.828600, 0.549000) (0.218750, 0.187500) 
(-0.226217, 6.013857, 0.513281) (-0.214200, -0.828600, 0.517200) (0.187500, 0.187500) 
(-0.204951, 7.040417, 0.961941) (-0.191400, 0.193900, 0.962200) (0.218750, 0.562500) 
(-0.193849, 7.228010, 0.906129) (-0.180400, 0.380500, 0.907000) (0.218750, 0.625000) 
(-0.367162, 7.228010, 0.853555) (-0.353900, 0.380500, 0.854400) (0.187500, 0.625000) 
(-0.051669, 5.864542, 0.191343) (-0.039200, -0.979600, 0.197100) (0.218750, 0.062500) 
(-0.088267, 5.921447, 0.375331) (-0.075700, -0.921700, 0.380400) (0.218750, 0.125000) 
(-0.160056, 5.921447, 0.353554) (-0.148400, -0.921700, 0.358400) (0.187500, 0.125000) 
(-0.208700, 6.845326, 0.980787) (-0.195100, 0.000000, 0.980800) (0.218750, 0.500000) 
(-0.204951, 7.040417, 0.961941) (-0.191400, 0.193900, 0.962200) (0.218750, 0.562500) 
(-0.388939, 7.040417, 0.906128) (-0.375400, 0.193900, 0.906300) (0.187500, 0.562500) 
(-0.204951, 6.650237, 0.961941) (-0.191400, -0.193900, 0.962200) (0.218750, 0.437500) 
(-0.208700, 6.845326, 0.980787) (-0.195100, 0.000000, 0.980800) (0.218750, 0.500000) 
(-0.396293, 6.845326, 0.923881) (-0.382700, -0.000000, 0.923900) (0.187500, 0.500000) 
(-0.051669, 7.826112, 0.191343) (-0.039200, 0.979600, 0.197100) (0.218750, 0.937500) 
(-0.088267, 7.826112, 0.180241) (-0.076900, 0.979600, 0.185700) (0.187500, 0.937500) 
(-0.160056, 7.769206, 0.353555) (-0.148400, 0.921700, 0.358400) (0.187500, 0.875000) 
(-0.193849, 6.462644, 0.906129) (-0.180400, -0.380500, 0.907000) (0.218750, 0.375000) 
(-0.204951, 6.650237, 0.961941) (-0.191400, -0.193900, 0.962200) (0.218750, 0.437500) 
(-0.388940, 6.650237, 0.906128) (-0.375400, -0.193900, 0.906300) (0.187500, 0.437500) 
(-0.121996, 7.676796, 0.544896) (-0.109200, 0.828600, 0.549000) (0.218750, 0.812500) 
(-0.088267, 7.769206, 0.375332) (-0.075700, 0.921700, 0.380400) (0.218750, 0.875000) 
(-0.160056, 7.769206, 0.353555) (-0.148400, 0.921700, 0.358400) (0.187500, 0.875000) 
(-0.088267, 5.864541, 0.180241) (-0.076900, -0.979600, 0.185700) (0.187500, 0.062500) 
(-0.160056, 5.921447, 0.353554) (-0.148400, -0.921700, 0.358400) (0.187500, 0.125000) 
(-0.226217, 5.921447, 0.318191) (-0.215500, -0.921700, 0.322500) (0.156250, 0.125000) 
(-0.396293, 6.845326, 0.923881) (-0.382700, -0.000000, 0.923900) (0.187500, 0.500000) 
(-0.388939, 7.040417, 0.906128) (-0.375400, 0.193900, 0.906300) (0.187500, 0.562500) 
(-0.558504, 7.040417, 0.815494) (-0.545000, 0.193900, 0.815700) (0.156250, 0.562500) 
(-0.388940, 6.650237, 0.906128) (-0.375400, -0.193900, 0.906300) (0.187500, 0.437500) 
(-0.396293, 6.845326, 0.923881) (-0.382700, -0.000000, 0.923900) (0.187500, 0.500000) 
(-0.569180, 6.845326, 0.831471) (-0.555600, -0.000000, 0.831500) (0.156250, 0.500000) 
(-0.088267, 7.826112, 0.180241) (-0.076900, 0.979600, 0.185700) (0.187500, 0.937500) 
(-0.121996, 7.826112, 0.162213) (-0.111700, 0.979600, 0.167100) (0.156250, 0.937500) 
(-0.226217, 7.769207, 0.318191) (-0.215500, 0.921700, 0.322500) (0.156250, 0.875000) 
(-0.388940, 6.650237, 0.906128) (-0.375400, -0.193900, 0.906300) (0.187500, 0.437500) 
(-0.558504, 6.650236, 0.815494) (-0.545000, -0.193900, 0.815700) (0.156250, 0.437500) 
(-0.526889, 6.462643, 0.768179) (-0.513800, -0.380500, 0.768900) (0.156250, 0.375000) 
(-0.160056, 7.769206, 0.353555) (-0.148400, 0.921700, 0.358400) (0.187500, 0.875000) 
(-0.226217, 7.769207, 0.318191) (-0.215500, 0.921700, 0.322500) (0.156250, 0.875000) 
(-0.322268, 7.676796, 0.461941) (-0.311000, 0.828600, 0.465400) (0.156250, 0.812500) 
(-0.331799, 6.289757, 0.768179) (-0.318900, -0.552800, 0.769900) (0.187500, 0.312500) 
(-0.367162, 6.462644, 0.853555) (-0.353900, -0.380500, 0.854400) (0.187500, 0.375000) 
(-0.526889, 6.462643, 0.768179) (-0.513800, -0.380500, 0.768900) (0.156250, 0.375000) 
(-0.284207, 7.552433, 0.653283) (-0.271800, 0.704100, 0.656100) (0.187500, 0.750000) 
(-0.226217, 7.676796, 0.513281) (-0.214200, 0.828600, 0.517200) (0.187500, 0.812500) 
(-0.322268, 7.676796, 0.461941) (-0.311000, 0.828600, 0.465400) (0.156250, 0.812500) 
(-0.331799, 6.289757, 0.768179) (-0.318900, -0.552800, 0.769900) (0.187500, 0.312500) 
(-0.475549, 6.289757, 0.691343) (-0.463000, -0.552800, 0.692900) (0.156250, 0.312500) 
(-0.406457, 6.138220, 0.587939) (-0.394500, -0.704100, 0.590500) (0.156250, 0.250000) 
(-0.331799, 7.400897, 0.768179) (-0.318900, 0.552800, 0.769900) (0.187500, 0.687500) 
(-0.284207, 7.552433, 0.653283) (-0.271800, 0.704100, 0.656100) (0.187500, 0.750000) 
(-0.406457, 7.552433, 0.587939) (-0.394500, 0.704100, 0.590500) (0.156250, 0.750000) 
(-0.226217, 6.013857, 0.513281) (-0.214200, -0.828600, 0.517200) (0.187500, 0.187500) 
(-0.284207, 6.138220, 0.653283) (-0.271800, -0.704100, 0.656100) (0.187500, 0.250000) 
(-0.406457, 6.138220, 0.587939) (-0.394500, -0.704100, 0.590500) (0.156250, 0.250000) 
(-0.331799, 7.400897, 0.768179) (-0.318900, 0.552800, 0.769900) (0.187500, 0.687500) 
(-0.475549, 7.400897, 0.691343) (-0.463000, 0.552800, 0.692900) (0.156250, 0.687500) 
(-0.526889, 7.228010, 0.768179) (-0.513800, 0.380500, 0.768900) (0.156250, 0.625000) 
(-0.160056, 5.921447, 0.353554) (-0.148400, -0.921700, 0.358400) (0.187500, 0.125000) 
(-0.226217, 6.013857, 0.513281) (-0.214200, -0.828600, 0.517200) (0.187500, 0.187500) 
(-0.322267, 6.013857, 0.461941) (-0.311000, -0.828600, 0.465400) (0.156250, 0.187500) 
(-0.388939, 7.040417, 0.906128) (-0.375400, 0.193900, 0.906300) (0.187500, 0.562500) 
(-0.367162, 7.228010, 0.853555) (-0.353900, 0.380500, 0.854400) (0.187500, 0.625000) 
(-0.526889, 7.228010, 0.768179) (-0.513800, 0.380500, 0.768900) (0.156250, 0.625000) 
(-0.322268, 7.676796, 0.461941) (-0.311000, 0.828600, 0.465400) (0.156250, 0.812500) 
(-0.406457, 7.676796, 0.392849) (-0.395800, 0.828600, 0.395800) (0.125000, 0.812500) 
(-0.513609, 7.552433, 0.500001) (-0.502100, 0.704100, 0.502100) (0.125000, 0.750000) 
(-0.406457, 6.138220, 0.587939) (-0.394500, -0.704100, 0.590500) (0.156250, 0.250000) 
(-0.475549, 6.289757, 0.691343) (-0.463000, -0.552800, 0.692900) (0.156250, 0.312500) 
(-0.601547, 6.289757, 0.587939) (-0.589300, -0.552800, 0.589300) (0.125000, 0.312500) 
(-0.406457, 7.552433, 0.587939) (-0.394500, 0.704100, 0.590500) (0.156250, 0.750000) 
(-0.513609, 7.552433, 0.500001) (-0.502100, 0.704100, 0.502100) (0.125000, 0.750000) 
(-0.601547, 7.400897, 0.587939) (-0.589300, 0.552800, 0.589300) (0.125000, 0.687500) 
(-0.406457, 6.138220, 0.587939) (-0.394500, -0.704100, 0.590500) (0.156250, 0.250000) 
(-0.513609, 6.138220, 0.500001) (-0.502100, -0.704100, 0.502100) (0.125000, 0.250000) 
(-0.406457, 6.013857, 0.392849) (-0.395800, -0.828600, 0.395800) (0.125000, 0.187500) 
(-0.475549, 7.400897, 0.691343) (-0.463000, 0.552800, 0.692900) (0.156250, 0.687500) 
(-0.601547, 7.400897, 0.587939) (-0.589300, 0.552800, 0.589300) (0.125000, 0.687500) 
(-0.666891, 7.228010, 0.653283) (-0.653900, 0.380500, 0.653900) (0.125000, 0.625000) 
(-0.322267, 6.013857, 0.461941) (-0.311000, -0.828600, 0.465400) (0.156250, 0.187500) 
(-0.406457, 6.013857, 0.392849) (-0.395800, -0.828600, 0.395800) (0.125000, 0.187500) 
(-0.284207, 5.921447, 0.270599) (-0.274300, -0.921700, 0.274300) (0.125000, 0.125000) 
(-0.558504, 7.040417, 0.815494) (-0.545000, 0.193900, 0.815700) (0.156250, 0.562500) 
(-0.526889, 7.228010, 0.768179) (-0.513800, 0.380500, 0.768900) (0.156250, 0.625000) 
(-0.666891, 7.228010, 0.653283) (-0.653900, 0.380500, 0.653900) (0.125000, 0.625000) 
(-0.121996, 5.864541, 0.162213) (-0.111700, -0.979600, 0.167100) (0.156250, 0.062500) 
(-0.226217, 5.921447, 0.318191) (-0.215500, -0.921700, 0.322500) (0.156250, 0.125000) 
(-0.284207, 5.921447, 0.270599) (-0.274300, -0.921700, 0.274300) (0.125000, 0.125000) 
(-0.558504, 7.040417, 0.815494) (-0.545000, 0.193900, 0.815700) (0.156250, 0.562500) 
(-0.707129, 7.040417, 0.693521) (-0.693700, 0.193900, 0.693700) (0.125000, 0.562500) 
(-0.720716, 6.845327, 0.707108) (-0.707100, -0.000000, 0.707100) (0.125000, 0.500000) 
(-0.569180, 6.845326, 0.831471) (-0.555600, -0.000000, 0.831500) (0.156250, 0.500000) 
(-0.720716, 6.845327, 0.707108) (-0.707100, -0.000000, 0.707100) (0.125000, 0.500000) 
(-0.707129, 6.650236, 0.693521) (-0.693700, -0.193900, 0.693700) (0.125000, 0.437500) 
(-0.121996, 7.826112, 0.162213) (-0.111700, 0.979600, 0.167100) (0.156250, 0.937500) 
(-0.151559, 7.826112, 0.137951) (-0.142100, 0.979600, 0.142100) (0.125000, 0.937500) 
(-0.284207, 7.769206, 0.270599) (-0.274300, 0.921700, 0.274300) (0.125000, 0.875000) 
(-0.558504, 6.650236, 0.815494) (-0.545000, -0.193900, 0.815700) (0.156250, 0.437500) 
(-0.707129, 6.650236, 0.693521) (-0.693700, -0.193900, 0.693700) (0.125000, 0.437500) 
(-0.666891, 6.462643, 0.653283) (-0.653900, -0.380500, 0.653900) (0.125000, 0.375000) 
(-0.322268, 7.676796, 0.461941) (-0.311000, 0.828600, 0.465400) (0.156250, 0.812500) 
(-0.226217, 7.769207, 0.318191) (-0.215500, 0.921700, 0.322500) (0.156250, 0.875000) 
(-0.284207, 7.769206, 0.270599) (-0.274300, 0.921700, 0.274300) (0.125000, 0.875000) 
(-0.475549, 6.289757, 0.691343) (-0.463000, -0.552800, 0.692900) (0.156250, 0.312500) 
(-0.526889, 6.462643, 0.768179) (-0.513800, -0.380500, 0.768900) (0.156250, 0.375000) 
(-0.666891, 6.462643, 0.653283) (-0.653900, -0.380500, 0.653900) (0.125000, 0.375000) 
(-0.720716, 6.845327, 0.707108) (-0.707100, -0.000000, 0.707100) (0.125000, 0.500000) 
(-0.707129, 7.040417, 0.693521) (-0.693700, 0.193900, 0.693700) (0.125000, 0.562500) 
(-0.829102, 7.040417, 0.544896) (-0.815700, 0.193900, 0.545000) (0.093750, 0.562500) 
(-0.720716, 6.845327, 0.707108) (-0.707100, -0.000000, 0.707100) (0.125000, 0.500000) 
(-0.845079, 6.845326, 0.555571) (-0.831500, -0.000000, 0.555600) (0.093750, 0.500000) 
(-0.829102, 6.650237, 0.544896) (-0.815700, -0.193900, 0.545000) (0.093750, 0.437500) 
(-0.151559, 7.826112, 0.137951) (-0.142100, 0.979600, 0.142100) (0.125000, 0.937500) 
(-0.175821, 7.826112, 0.108388) (-0.167100, 0.979600, 0.111700) (0.093750, 0.937500) 
(-0.331799, 7.769206, 0.212609) (-0.322500, 0.921700, 0.215500) (0.093750, 0.875000) 
(-0.707129, 6.650236, 0.693521) (-0.693700, -0.193900, 0.693700) (0.125000, 0.437500) 
(-0.829102, 6.650237, 0.544896) (-0.815700, -0.193900, 0.545000) (0.093750, 0.437500) 
(-0.781787, 6.462644, 0.513281) (-0.768900, -0.380500, 0.513800) (0.093750, 0.375000) 
(-0.406457, 7.676796, 0.392849) (-0.395800, 0.828600, 0.395800) (0.125000, 0.812500) 
(-0.284207, 7.769206, 0.270599) (-0.274300, 0.921700, 0.274300) (0.125000, 0.875000) 
(-0.331799, 7.769206, 0.212609) (-0.322500, 0.921700, 0.215500) (0.093750, 0.875000) 
(-0.666891, 6.462643, 0.653283) (-0.653900, -0.380500, 0.653900) (0.125000, 0.375000) 
(-0.781787, 6.462644, 0.513281) (-0.768900, -0.380500, 0.513800) (0.093750, 0.375000) 
(-0.704951, 6.289756, 0.461941) (-0.692900, -0.552800, 0.463000) (0.093750, 0.312500) 
(-0.513609, 7.552433, 0.500001) (-0.502100, 0.704100, 0.502100) (0.125000, 0.750000) 
(-0.406457, 7.676796, 0.392849) (-0.395800, 0.828600, 0.395800) (0.125000, 0.812500) 
(-0.475549, 7.676796, 0.308659) (-0.465400, 0.828600, 0.311000) (0.093750, 0.812500) 
(-0.513609, 6.138220, 0.500001) (-0.502100, -0.704100, 0.502100) (0.125000, 0.250000) 
(-0.601547, 6.289757, 0.587939) (-0.589300, -0.552800, 0.589300) (0.125000, 0.312500) 
(-0.704951, 6.289756, 0.461941) (-0.692900, -0.552800, 0.463000) (0.093750, 0.312500) 
(-0.601547, 7.400897, 0.587939) (-0.589300, 0.552800, 0.589300) (0.125000, 0.687500) 
(-0.513609, 7.552433, 0.500001) (-0.502100, 0.704100, 0.502100) (0.125000, 0.750000) 
(-0.601547, 7.552433, 0.392849) (-0.590500, 0.704100, 0.394500) (0.093750, 0.750000) 
(-0.406457, 6.013857, 0.392849) (-0.395800, -0.828600, 0.395800) (0.125000, 0.187500) 
(-0.513609, 6.138220, 0.500001) (-0.502100, -0.704100, 0.502100) (0.125000, 0.250000) 
(-0.601547, 6.138220, 0.392849) (-0.590500, -0.704100, 0.394500) (0.093750, 0.250000) 
(-0.601547, 7.400897, 0.587939) (-0.589300, 0.552800, 0.589300) (0.125000, 0.687500) 
(-0.704951, 7.400897, 0.461941) (-0.692900, 0.552800, 0.463000) (0.093750, 0.687500) 
(-0.781787, 7.228010, 0.513281) (-0.768900, 0.380500, 0.513800) (0.093750, 0.625000) 
(-0.406457, 6.013857, 0.392849) (-0.395800, -0.828600, 0.395800) (0.125000, 0.187500) 
(-0.475549, 6.013857, 0.308659) (-0.465400, -0.828600, 0.311000) (0.093750, 0.187500) 
(-0.331799, 5.921447, 0.212609) (-0.322500, -0.921700, 0.215500) (0.093750, 0.125000) 
(-0.707129, 7.040417, 0.693521) (-0.693700, 0.193900, 0.693700) (0.125000, 0.562500) 
(-0.666891, 7.228010, 0.653283) (-0.653900, 0.380500, 0.653900) (0.125000, 0.625000) 
(-0.781787, 7.228010, 0.513281) (-0.768900, 0.380500, 0.513800) (0.093750, 0.625000) 
(-0.151559, 5.864542, 0.137951) (-0.142100, -0.979600, 0.142100) (0.125000, 0.062500) 
(-0.284207, 5.921447, 0.270599) (-0.274300, -0.921700, 0.274300) (0.125000, 0.125000) 
(-0.331799, 5.921447, 0.212609) (-0.322500, -0.921700, 0.215500) (0.093750, 0.125000) 
(-0.704951, 6.289756, 0.461941) (-0.692900, -0.552800, 0.463000) (0.093750, 0.312500) 
(-0.781787, 6.289757, 0.318191) (-0.769900, -0.552800, 0.318900) (0.062500, 0.312500) 
(-0.666891, 6.138220, 0.270599) (-0.656100, -0.704100, 0.271800) (0.062500, 0.250000) 
(-0.704951, 7.400897, 0.461941) (-0.692900, 0.552800, 0.463000) (0.093750, 0.687500) 
(-0.601547, 7.552433, 0.392849) (-0.590500, 0.704100, 0.394500) (0.093750, 0.750000) 
(-0.666891, 7.552433, 0.270599) (-0.656100, 0.704100, 0.271800) (0.062500, 0.750000) 
(-0.601547, 6.138220, 0.392849) (-0.590500, -0.704100, 0.394500) (0.093750, 0.250000) 
(-0.666891, 6.138220, 0.270599) (-0.656100, -0.704100, 0.271800) (0.062500, 0.250000) 
(-0.526889, 6.013857, 0.212609) (-0.517200, -0.828600, 0.214200) (0.062500, 0.187500) 
(-0.704951, 7.400897, 0.461941) (-0.692900, 0.552800, 0.463000) (0.093750, 0.687500) 
(-0.781787, 7.400897, 0.318191) (-0.769900, 0.552800, 0.318900) (0.062500, 0.687500) 
(-0.867163, 7.228010, 0.353555) (-0.854400, 0.380500, 0.353900) (0.062500, 0.625000) 
